,is_returning_customer
234411,0
131863,0
10227,0
98270,0
148776,1
169459,0
100801,0
175395,0
13761,0
37281,0
118597,0
152648,0
2616,0
45358,0
35639,0
135414,0
38917,0
131601,1
199110,0
29096,1
183174,0
235991,1
238780,0
41600,1
93432,0
182354,1
127091,0
75543,0
126903,0
60113,1
126785,1
227256,0
155849,0
10171,0
183126,0
71920,0
5216,0
241853,1
113932,0
93454,0
47466,1
57555,1
17113,0
237055,0
98378,0
120077,0
53174,0
242137,0
181190,0
115987,1
177835,0
108362,0
186379,0
100590,0
154693,0
170318,0
59563,0
30713,1
49065,0
88513,0
231227,0
210197,0
94149,0
50731,0
107328,0
179890,0
224416,0
214505,0
217472,0
51815,0
19821,0
124964,1
150190,1
90173,0
191979,0
68987,1
88278,1
114386,0
64845,0
133860,0
214723,0
196968,0
158733,1
59774,0
92989,0
224909,0
13359,0
131423,0
52419,1
107774,0
230724,0
235971,0
139377,0
145870,1
18599,0
149866,0
214211,0
164463,1
215395,0
61865,0
82619,0
115704,0
236142,0
209948,0
132951,0
130957,0
200629,0
241881,0
219840,0
45758,0
188299,0
75274,0
82210,0
45550,1
89305,0
182749,0
126781,1
30570,0
92679,0
154645,0
226710,0
127981,0
62872,0
28637,0
188478,1
217696,0
36729,0
164254,1
113690,1
120449,0
189996,1
132658,1
183778,0
89496,0
42791,1
71463,1
130857,0
125876,0
55150,0
243668,0
71440,1
219178,1
149357,0
141834,0
212945,0
5090,0
227728,1
45777,0
120390,0
183360,1
134767,0
98495,0
235766,1
132209,1
231866,0
69277,0
65248,0
25705,0
147172,0
90981,1
188504,0
116701,1
11245,0
219117,1
123278,0
163994,0
146347,0
228422,1
23146,0
66915,0
81496,0
139634,0
15272,0
32980,1
149382,0
80883,1
174205,0
199925,0
226002,0
39006,0
229851,1
179727,0
163213,0
154388,0
110973,0
130645,0
161809,1
222722,1
86541,1
151594,0
82467,0
210143,0
212433,1
176520,1
30966,0
29245,1
130734,0
120373,0
23317,0
22626,1
155742,0
236952,0
218350,0
144330,0
3676,1
40367,0
183254,1
223921,0
8613,0
116907,0
219363,0
192934,0
142795,0
184879,1
194426,0
170060,1
163745,1
112438,0
92637,0
177150,0
168486,0
67280,0
149996,0
7820,1
68128,0
182617,0
184335,0
23743,0
6347,0
79523,0
106418,0
222850,0
186032,0
52918,0
242193,0
170724,0
153951,0
37785,1
234444,1
45898,0
65717,0
19765,0
109437,1
127513,1
76965,0
242796,1
196212,0
138393,0
223679,1
199252,0
244557,0
179292,0
67856,1
57654,0
207850,0
1328,0
4070,0
212784,0
101529,0
178472,0
244515,0
83912,1
94131,0
202343,1
107847,0
1901,0
154148,0
127486,0
18597,0
96938,1
172102,0
158043,0
78741,1
27829,1
34244,1
62645,0
173308,1
68307,0
172017,0
191519,0
86832,0
175852,0
175636,1
116161,0
239190,0
209899,0
187876,0
162295,1
93996,0
167622,0
65714,0
212592,0
5526,0
49691,0
177374,1
134839,1
242658,0
121543,0
152895,0
222901,0
21708,0
225892,0
5857,1
225548,0
221593,0
135736,0
53873,0
108203,0
105764,0
209009,0
81225,0
27507,0
80803,0
36771,0
212750,0
223495,1
195983,0
126622,1
174638,0
79612,0
120000,1
49275,0
242431,0
46363,0
64389,0
423,0
187699,0
67581,0
84330,0
194126,0
70004,0
216254,0
16046,0
216604,1
156815,0
205175,0
51776,0
30863,0
165757,1
67697,1
239167,0
172380,0
86817,1
171943,0
193068,0
214046,0
77643,0
68351,0
8215,1
113513,0
190821,1
177706,0
64454,0
39579,0
124642,0
58342,0
33189,0
89112,0
120098,0
218603,0
200105,0
34974,0
170035,1
120556,1
52524,0
86880,0
171368,0
84272,1
172235,0
236105,0
12792,0
210112,0
208902,0
46342,0
232773,1
31590,0
188768,0
91690,0
68372,0
208790,0
125961,0
77195,1
20947,0
59744,0
170552,1
134287,0
144841,0
224622,1
94357,0
75725,1
141737,1
198592,0
162693,0
208379,0
20854,0
127206,0
215387,0
225493,0
35474,1
20172,1
43344,1
150204,0
240608,0
72639,0
234799,0
78064,0
119615,1
30221,0
218446,0
195973,0
224466,0
181094,0
129726,0
11443,1
131920,0
33168,0
27390,0
54870,0
11026,0
183619,1
63124,0
107268,0
203763,0
161309,0
215702,0
216372,1
104300,0
227060,0
57559,0
62490,0
120230,0
224584,0
178485,0
15544,0
80284,0
107267,0
197011,0
144430,0
38425,0
17632,0
171511,0
39010,0
202266,1
54549,0
141132,0
202964,1
180398,0
134036,0
227382,0
122356,0
28758,0
226535,0
40287,1
124400,0
183140,1
60003,0
145801,0
178714,0
195910,1
140325,1
158925,0
199810,0
115304,1
24323,0
223517,0
124946,1
36583,0
148450,0
182095,0
221768,1
68428,0
218004,0
134325,0
134225,0
143811,0
116790,0
6451,0
1688,1
154207,0
151870,0
68170,1
173051,0
90985,1
95109,0
177740,1
67212,0
217649,0
7141,0
160001,1
224300,1
225473,0
1090,0
127180,1
134083,1
234809,0
37538,0
123557,0
98433,1
205485,0
63685,0
206455,0
216986,1
59713,1
169638,0
68875,1
4911,0
153970,0
189680,0
52577,0
142406,0
36524,0
35533,1
180776,0
42502,0
74705,0
52247,0
201583,0
108882,0
55949,0
171237,0
137497,0
39183,0
964,1
207622,0
221812,1
168685,0
97712,1
95359,0
38854,0
171116,0
144725,0
30901,0
178301,0
10137,1
75514,1
55457,0
115191,0
94663,0
124170,0
123029,0
44611,0
28907,0
190676,0
211963,0
197927,0
56530,0
34538,0
207562,1
94189,0
18314,0
140300,0
12077,0
52805,0
156955,1
23643,1
168281,1
235306,0
52128,0
219383,0
75435,0
239964,0
183550,0
153462,1
93981,0
48557,0
9477,1
158131,0
240772,0
31423,0
133237,1
169729,0
30679,1
162848,0
88892,0
202629,1
129165,0
116109,0
164170,0
190310,0
87677,0
137910,0
157081,1
232985,0
75763,1
147395,0
132695,0
8345,0
198668,1
91095,1
8284,0
459,0
181358,0
219199,0
44820,0
222588,1
221777,0
156717,1
136353,0
100658,1
177508,0
121076,0
116537,0
5002,1
7058,1
76738,0
49058,0
55106,0
182613,0
50155,0
225591,1
95694,0
191622,1
234168,0
202653,0
175465,1
79454,0
216286,0
133966,0
107218,0
178421,0
219901,0
2172,1
143527,0
88871,0
97930,0
103867,0
2815,0
160326,0
21915,0
27940,0
188257,0
244144,0
131376,0
164939,0
17042,1
216124,0
40032,1
153811,0
55771,0
154943,0
74981,0
45570,1
213616,0
67086,0
37857,0
198457,0
211120,0
37568,0
24609,1
119109,1
215690,0
152311,0
160960,0
142904,0
14893,0
97707,0
68030,0
38179,0
73357,0
223820,0
170681,0
41769,0
74656,0
213834,1
53070,0
24542,1
31924,1
46291,0
195523,0
231317,0
36004,0
70616,1
176711,1
193129,1
238147,0
92095,1
120276,1
145874,0
215883,0
144934,1
6935,0
53933,0
138517,0
90216,0
149827,0
7095,0
131785,0
149412,0
67587,0
12070,0
114618,0
201397,0
65238,1
54108,1
217237,1
156024,0
193844,0
43097,1
182995,1
151668,1
238602,0
85816,1
206779,0
83527,0
189384,0
122623,0
134910,1
179320,0
94207,0
23661,0
72014,0
177191,0
108528,1
145108,1
241431,0
214824,0
34601,0
108536,1
23467,0
57708,0
54983,0
148796,1
7323,1
84585,1
160054,0
137744,0
2540,0
136468,1
96775,0
111447,0
85432,1
80629,1
20218,0
156916,0
148088,0
243368,0
20514,0
32792,0
218314,1
20542,0
202548,1
44298,1
78164,0
29869,0
55882,0
212966,0
223797,0
101635,0
198136,0
62201,0
87216,0
119685,0
16686,0
69375,0
36621,0
119373,1
93346,0
241706,0
238671,0
55681,0
83552,0
90490,0
24484,0
45338,0
146530,0
68862,1
227919,0
226368,0
65706,0
92849,0
60292,1
21699,1
90957,0
188743,0
230335,0
10384,0
215303,0
214182,1
10245,1
76096,0
20818,0
155840,1
20858,0
154884,0
210200,0
35408,0
68296,0
201278,1
120007,1
185979,0
19017,0
139010,0
220343,0
192639,1
172772,1
140796,1
45223,0
79337,0
103757,0
168597,0
136471,1
40598,0
165147,0
197533,1
72336,0
189906,1
55074,0
89442,0
204220,0
59342,1
162167,1
124550,0
90163,0
238468,1
237075,1
149118,0
170912,0
134785,0
150292,0
8709,1
187001,0
65250,0
46719,0
8186,0
125705,0
234545,0
196395,1
226450,0
209392,0
206506,0
128708,1
43342,0
233271,0
16626,1
237580,0
179465,1
111242,0
200308,0
189794,0
24991,0
58607,0
221019,1
231400,0
124140,0
223405,0
32346,1
229280,0
105605,0
208858,1
36732,0
87077,0
66671,0
102079,0
38592,0
85231,0
220881,0
150221,0
58409,0
231259,0
56368,1
73246,1
220352,1
6409,0
142246,0
212249,0
163511,0
122417,0
210734,0
164191,1
46570,0
200759,1
162166,1
193868,0
100630,0
56003,1
54525,1
194664,0
101785,0
14000,0
145309,0
211343,1
144783,0
95421,1
171680,0
6750,0
32775,0
223928,0
174132,0
21136,0
21117,0
160065,0
208550,0
97283,0
198116,1
101152,0
180778,1
59940,0
86697,0
221785,0
189033,1
63428,0
183322,0
158039,0
8598,0
115529,1
220188,0
204091,0
233645,0
188425,0
137669,0
129464,0
194050,0
9300,0
49251,0
165735,0
2713,0
64331,1
81507,0
151113,0
146549,0
191590,0
81012,1
124872,1
9473,0
140468,0
228116,0
145728,1
158712,1
180612,1
165424,0
23337,0
87654,0
75776,0
152813,0
134687,0
207470,0
139135,0
54605,1
190551,0
228256,1
17466,0
225305,0
145179,0
166496,1
188905,1
99866,0
102481,1
174865,0
243048,1
221801,0
10351,0
31175,0
71680,1
207391,0
103124,0
110028,0
116945,0
194608,0
56374,1
203533,1
244940,1
157626,0
201962,0
39999,0
216955,0
239111,0
58055,0
13279,0
34223,0
237502,0
7910,0
181673,0
230069,0
213416,0
148891,0
101327,0
57870,0
142929,1
18778,0
192338,0
206861,0
96228,0
172902,0
29626,0
91089,1
110204,0
111631,0
24049,0
137890,0
47356,0
48251,0
68123,1
114357,0
224227,1
148045,0
96812,0
137309,0
124882,0
7718,0
19835,0
39234,1
11518,0
231904,0
13701,0
21328,0
218572,0
59167,1
2785,0
107139,0
101643,0
125822,0
26888,0
219521,1
18387,0
88685,0
188690,0
172455,0
238877,1
231477,0
113964,0
60885,0
137894,0
74490,0
234815,1
121969,0
216068,0
100074,0
163160,0
1122,1
32417,0
58592,0
90961,1
242038,0
194845,0
12989,0
220047,0
81986,1
10750,0
4022,0
230712,0
66503,0
92789,0
207952,0
202896,0
121641,0
185288,0
79695,0
53751,1
184759,1
34913,0
136655,0
240193,0
224105,1
2388,0
180515,0
132712,0
164997,0
20467,0
108324,0
214959,0
60968,0
221606,0
220561,1
13640,0
65609,0
12329,0
139827,0
241105,0
50805,1
17646,0
104483,0
81303,1
34243,0
238065,1
14983,0
229855,0
23689,0
127713,0
208120,0
232049,1
103617,0
63245,1
217833,0
51433,1
240089,1
165016,0
80487,0
61935,1
24773,1
46020,0
67447,0
2105,0
33659,0
148080,0
189555,1
130265,0
27832,0
45546,0
244128,1
166542,1
86546,1
122376,0
9838,0
125090,1
87735,0
63999,0
87130,0
239623,0
188465,1
67793,0
88932,1
205393,1
157593,0
132295,1
216681,1
185531,0
165217,0
104834,0
128277,0
203025,0
48986,0
105099,0
143661,1
1771,0
227476,1
72134,0
155476,0
57910,1
203721,0
152528,0
55682,0
55446,0
38678,0
130813,1
36164,1
143105,0
188714,1
219200,1
43646,0
225529,0
213953,0
179315,0
134861,1
13073,1
11758,0
138224,0
101318,0
199350,0
5980,0
173494,0
166520,0
171044,1
189647,0
179535,0
182139,0
157343,0
56384,0
238473,1
62921,0
54365,0
198604,0
191584,0
176922,0
146314,0
113511,0
241610,0
30803,0
164061,0
137853,1
138941,1
34249,0
175518,0
140771,0
118235,0
96405,1
15295,0
214929,0
97545,1
72661,0
774,0
171948,0
49634,0
104996,0
71294,0
176418,1
136473,1
161949,0
162068,0
89201,0
5651,0
227768,0
56382,1
228533,1
203002,0
120197,0
123851,0
51692,0
101782,0
2748,1
73543,1
126315,1
57898,1
120104,1
163785,0
237865,0
9526,0
139263,0
33421,1
201588,1
193505,0
159848,0
64958,0
20381,0
242214,0
1086,0
152075,1
244729,1
42162,0
101689,1
10390,0
148386,0
11479,0
182623,0
70066,0
51741,0
24950,0
57206,0
202801,0
40864,0
158311,0
61654,0
195201,0
239436,1
232470,0
28618,0
138493,0
148975,0
236152,0
37241,0
4081,1
118310,0
75261,0
153754,0
84175,1
39646,0
94205,0
102994,0
122410,0
87314,0
92255,0
121984,1
116672,1
52342,0
198028,0
139029,0
82605,0
83156,1
201981,1
220264,0
197842,1
45187,0
100979,0
3862,0
208603,0
141029,0
80210,0
81162,1
68918,0
226548,1
186370,0
225915,0
22733,0
89754,0
229243,1
233690,0
105398,0
229804,0
232378,1
75294,0
164684,0
216516,0
4964,0
116788,0
57139,1
233398,0
222073,0
190506,1
195972,1
67921,0
145268,0
240881,0
182619,1
351,0
104779,0
154224,1
30967,0
232607,0
65571,0
95997,0
226011,0
178410,0
57666,0
217952,0
104461,0
219879,0
68871,0
199032,1
62912,1
947,0
178467,0
83688,0
39921,0
41282,0
144689,0
172221,0
165005,0
79761,0
202647,0
210212,0
229261,0
77943,0
57757,0
110319,0
168142,0
137891,1
41258,0
77111,1
8270,0
203174,0
165146,0
182136,0
12723,0
53457,1
183065,1
25016,1
133480,0
176494,0
26896,1
44792,0
87830,0
15333,1
142892,0
110817,0
150937,0
206360,0
220487,0
200039,0
18517,0
183888,0
205899,0
103236,0
224673,1
187389,0
78302,0
137916,1
234585,0
64158,0
21812,0
131796,0
58728,1
232622,0
37546,0
195627,0
36340,0
28447,0
172182,0
210467,1
134436,0
210071,0
193672,0
170184,0
2538,0
95549,0
46112,0
91737,0
205793,1
152970,0
24885,0
75850,0
99019,1
109993,0
193869,1
181390,0
144253,0
196804,0
203469,1
207038,0
86397,0
13691,0
97655,0
89408,0
38489,0
47483,0
154838,0
34211,0
50692,0
225613,0
3583,1
83832,0
100439,1
59786,0
53649,1
99540,0
188628,0
161846,1
198923,1
31038,1
218248,0
21894,0
88910,1
92682,0
152290,0
29932,1
94812,0
167199,0
165782,0
217530,0
192161,1
233015,0
182544,0
166453,1
6124,0
45153,0
36993,0
69382,1
16721,0
42450,1
6628,0
188224,0
16218,0
169976,1
80178,0
85299,0
89729,0
152570,0
150114,0
189546,1
154063,0
208374,0
111309,0
241812,0
113418,1
62914,0
160857,1
110124,1
202664,1
240308,0
127762,0
184883,0
212672,0
157420,0
134368,0
220752,0
90569,0
91963,0
112291,0
77708,1
82465,1
23767,0
139164,0
221780,0
169943,0
5394,0
219406,1
111031,0
2302,0
39896,0
153083,0
32236,1
199811,0
208863,0
50850,0
190340,0
121749,0
141412,0
174165,0
212843,1
160106,1
190524,0
97242,0
195493,0
227858,0
6684,0
24397,0
123955,0
180315,0
86942,0
177393,0
191162,0
23642,0
11209,1
60024,0
8052,0
117168,0
77209,0
100238,1
98778,0
223918,0
95308,0
90550,1
132426,0
102139,0
42209,1
145027,1
74851,1
156994,0
53354,0
60643,0
193525,0
220901,0
105173,1
58890,0
17247,0
76653,1
157096,0
72945,0
133384,0
199914,0
72744,0
194597,1
22599,1
117893,0
168548,0
53616,0
217462,0
80182,0
99457,1
31421,0
104102,0
182068,0
122501,0
69655,0
140512,1
231666,0
119032,0
230653,0
156427,0
108303,0
199325,0
222089,0
73757,0
87018,0
167881,0
26179,0
166908,0
236482,0
73250,1
34794,1
45917,0
168565,0
26330,0
245183,1
5791,0
16707,0
28053,0
131037,0
176942,0
104469,1
139047,0
166567,0
68270,0
185766,0
191723,0
22018,0
121052,0
13445,0
57425,0
112357,0
159975,0
59511,0
65207,1
46336,0
122521,0
2448,1
229452,1
209213,0
141389,0
184521,0
151673,1
49822,0
19393,0
222876,0
239761,0
85491,0
14196,0
87845,1
128351,1
195182,0
103814,0
146780,0
176613,1
187829,0
150958,0
55624,0
42843,1
134912,0
167850,0
36448,0
72278,0
91813,1
20512,0
198267,0
28697,1
113380,0
228216,1
46953,1
29599,0
47902,0
108696,0
219613,0
187458,0
112250,0
174727,1
221271,0
212501,1
193063,0
97466,0
148987,0
88839,0
179963,0
92630,0
84897,1
216155,0
87602,0
103931,0
188670,0
26516,0
91224,0
104210,1
10882,0
197414,0
95511,0
180699,0
90732,0
200027,0
153632,0
1768,1
124844,0
169014,0
40744,0
161414,0
227972,0
120362,0
200726,0
43136,0
75935,0
139995,1
68530,0
150486,0
71254,0
144712,0
116115,0
47771,0
60529,0
128479,0
208728,1
46646,0
102387,1
181125,0
39416,0
22981,0
233807,0
110802,0
94520,0
60807,1
90859,0
139396,0
60749,1
7327,0
183249,1
4272,0
61819,0
218942,0
4157,0
152776,0
161413,1
110715,0
161001,0
189897,0
223943,0
211652,0
71444,0
68005,1
65854,0
99363,0
62591,0
27800,0
110731,0
103334,0
157427,0
189741,0
209548,0
90122,1
107519,0
206088,0
114995,0
1020,0
222614,0
236427,0
12361,0
220078,0
244656,0
234407,0
11895,0
12979,0
126504,0
195323,0
20802,0
101197,0
156464,0
125632,0
16064,0
105107,1
123697,0
239870,0
225159,0
65798,0
206077,0
44075,0
215057,1
32025,1
204055,1
122661,0
206338,0
187997,0
218956,1
70440,0
245446,1
16302,0
130763,0
88785,0
157632,0
210616,1
243742,1
3643,0
174812,0
209997,0
223598,1
9293,1
37222,1
208477,0
25414,0
58331,0
153111,0
76110,1
93549,0
95774,0
190729,0
145600,0
117112,1
135093,0
180845,0
75555,0
109707,1
231407,0
82004,0
107172,0
81888,1
222843,0
243622,0
191388,1
106533,0
147744,0
158023,1
3916,1
245275,1
2411,0
89324,0
40589,0
130280,1
202873,1
90820,0
194710,0
16282,0
4979,0
100160,0
64479,1
170007,0
172043,0
84666,0
79802,0
110514,0
165063,0
147978,0
205413,0
214271,0
190876,0
235754,1
178586,0
33579,1
210013,0
65076,0
203231,0
144897,0
216465,1
94252,0
183941,0
68333,0
236874,1
75915,0
238889,1
225372,0
167646,0
223264,1
103155,0
61335,0
62187,0
73504,0
175821,1
87209,1
109721,0
36371,1
232557,0
85829,0
105105,0
7104,0
201505,0
151173,0
158520,0
63536,0
230709,1
240957,1
161240,0
230191,0
119332,0
237056,0
82576,0
141815,0
23486,1
221700,1
1068,0
43728,0
230202,0
146124,0
76188,0
145301,0
63298,0
97717,0
24469,1
180237,0
13952,0
111456,1
136040,0
10641,0
209892,0
138225,0
196208,0
171092,1
18985,0
119369,1
112018,0
196318,1
90342,0
35490,0
118952,1
106142,0
14928,0
217895,1
165569,0
238096,0
74692,1
36285,0
189948,1
166750,1
45564,0
226997,0
18364,0
227777,1
188208,0
57664,0
83586,0
163518,0
25093,0
135523,0
213878,0
23893,1
34900,0
165996,0
208187,0
51898,0
136860,0
130605,0
111647,0
206316,0
116282,0
202758,0
81160,0
76152,0
145082,0
10999,0
215566,0
118196,1
92452,1
44615,0
173584,0
243527,0
119565,0
185056,0
242529,1
195749,0
48744,0
53043,0
88582,0
33975,0
26978,1
169291,0
206755,0
130100,1
152089,0
224512,1
137139,0
56336,0
88914,0
131690,0
63633,0
16561,0
9700,0
90300,0
99315,0
219113,0
65989,1
126571,0
39672,0
212400,0
27995,0
98374,0
241088,0
83718,0
134189,0
204461,0
212753,0
55376,0
233851,0
181124,0
66744,0
83789,0
225235,0
91852,0
36792,0
121811,0
165692,0
141120,0
109842,1
241564,0
112543,1
167155,0
178508,0
128313,0
282,1
241425,0
30661,0
32336,0
231955,0
177368,1
10398,0
86644,0
48089,0
165195,0
92443,0
132857,0
49661,0
30376,1
2071,0
90130,0
25380,0
209307,0
185781,0
134566,0
193245,1
140318,0
112639,0
190714,1
237974,0
219878,0
188396,0
70534,0
65793,0
75792,0
105714,1
242885,0
118232,0
147179,0
95898,0
202264,0
205720,1
66000,1
237000,0
116202,0
161566,0
97991,0
25495,0
118135,0
206411,0
24302,0
38153,1
187609,1
109108,0
57057,0
3669,1
59369,0
140358,0
187195,0
242830,0
157836,1
244456,0
23637,0
29981,0
91672,0
233635,0
191345,0
184808,0
189180,0
2031,0
118625,0
220349,0
217019,1
9538,0
157611,0
217434,0
37790,1
96965,0
115545,0
20370,0
156799,0
87188,0
91981,0
121665,0
155177,0
81611,0
203001,0
238951,0
17988,0
59039,1
155494,0
44243,0
41418,0
3335,1
142344,1
219436,0
48821,0
4289,0
5321,0
195197,1
36889,0
128401,0
9140,0
97082,1
86555,0
192746,0
50888,0
27107,1
114272,0
69704,0
52472,0
9988,0
203338,0
230954,1
185615,0
222516,1
1423,0
30510,0
125497,0
152668,0
4115,0
230829,0
135950,0
105956,1
63991,0
209240,0
15653,1
84091,0
17054,0
92015,0
54514,0
111239,0
54329,0
39868,0
193788,1
217153,0
4573,0
197490,0
229926,1
133632,0
173436,1
90200,0
186919,0
184327,0
130457,1
181901,0
224193,0
7730,1
103110,0
10493,1
52778,1
192096,0
116604,0
156372,0
227223,0
112793,1
53310,0
240853,0
245312,1
103114,0
141885,1
98070,0
105690,1
96471,0
242060,0
239965,0
175131,1
207736,1
180558,0
99484,0
93482,0
187365,0
5244,0
170302,0
107,0
229601,0
66456,0
102311,0
91137,0
213744,0
6868,1
148733,0
217062,1
215962,0
111146,0
202706,0
42366,0
62329,0
148650,0
50190,0
208556,0
165216,1
86715,0
93529,1
107830,0
219792,0
56992,0
245186,1
204855,1
90617,1
147625,0
33148,1
180285,1
191470,0
217137,0
187351,0
161548,0
6702,0
72334,0
189171,0
29158,1
8114,1
97856,0
241272,0
120966,0
200507,0
199471,0
21948,0
122101,0
189854,1
46763,0
2341,0
160525,0
60373,1
12606,1
140821,0
85740,0
77581,1
123627,0
20161,1
191642,0
66813,1
23976,1
126840,0
189991,1
187739,0
30523,0
5071,0
11362,0
175988,0
22516,1
45939,0
102934,0
100619,0
39223,0
189452,0
124244,1
160740,0
216121,0
160080,0
123399,0
44424,0
200266,0
135745,0
116390,1
155201,1
203583,0
239281,0
180961,0
128762,0
83121,0
203406,0
115836,0
163867,0
49500,0
55891,0
239889,0
240002,0
37980,0
50102,0
95214,1
11749,0
194582,1
223926,1
69587,0
69336,0
202103,1
132476,0
87478,0
18889,1
216616,0
205771,0
112091,0
186624,0
67622,0
189873,1
49880,0
242172,1
168587,1
33166,1
76645,0
2760,1
108870,0
93815,1
90409,0
156828,0
146015,1
197947,1
243878,0
179220,0
130824,0
27012,0
46347,0
198447,0
11803,1
208031,1
43069,1
82661,0
96837,1
152410,0
65928,0
39998,0
31940,1
158686,0
105502,0
69495,0
198302,0
189774,0
84556,0
131434,1
11898,0
46282,0
61728,0
173483,0
242739,0
96929,0
196229,0
209426,0
194156,0
180772,0
236862,0
92361,1
78473,0
184807,0
76052,0
52915,0
62385,0
27191,0
219827,0
213043,0
109536,1
232551,0
100861,0
30074,0
165393,0
227243,0
158126,0
235590,1
18545,0
93138,0
192045,0
108616,0
229385,0
844,0
21717,1
79487,0
158499,0
94106,0
160652,0
160186,0
63244,0
204299,1
245397,1
107346,0
220599,0
103451,0
31408,1
60766,0
95041,0
227944,1
68997,1
1765,1
41957,1
16634,0
35099,0
3690,0
29900,0
126759,0
169462,0
201408,0
36567,0
244166,0
24679,0
153120,0
83757,0
45884,0
91022,0
182319,0
10058,0
123292,0
43754,0
80050,0
108503,0
96787,0
98146,0
126996,0
215131,1
47745,0
230670,0
29763,0
109741,0
47833,0
103501,0
49321,1
111699,0
121613,0
58136,0
67720,0
90700,0
14043,0
190958,1
115297,0
209981,0
38849,0
184349,0
190058,0
138248,0
131609,0
195145,1
174086,0
142622,0
88646,0
195218,0
183346,1
82535,0
33656,0
148260,0
210915,0
130415,0
72473,0
200364,0
53876,0
68680,0
31906,0
46816,0
80906,1
205775,0
199297,0
3656,0
244620,0
86215,0
183939,1
194518,0
218201,0
21580,0
112802,0
56166,0
115522,1
92071,0
88368,0
100207,0
12518,0
234383,0
190302,0
15593,0
85792,0
149250,0
189218,0
110883,0
168863,0
14734,0
68889,0
148741,0
6705,1
152111,0
135890,0
41322,0
94574,0
42240,1
105535,1
68545,1
37920,0
91921,0
98532,0
91486,0
193967,0
153369,0
184320,0
176434,1
47244,1
54568,1
203112,0
12824,0
12072,0
1318,0
111991,0
244223,1
55235,0
10472,1
193274,0
173142,1
39514,0
7193,0
38722,0
196031,0
105019,0
104285,0
200668,0
207110,0
39742,0
3220,1
167539,0
98254,0
215393,0
165702,0
207784,0
127847,0
47769,0
229685,1
199911,1
243145,0
131670,0
153584,0
227017,1
191610,1
37518,1
113091,0
238149,0
